customer_id,name,age,email,gender,salary,join_date,city
1,Alice,25,[email],female,50000,2021-01-15,New York
2,Bob,30,[email],male,60000,2020-05-22,Los Angeles
3,Charlie,22,[email],male,45000,2019-11-30,Chicago
4,Diana,45,[email],female,80000,2022-03-10,Houston
5,Eve,30,[email],female,55000,2021-07-18,Phoenix
6,Frank,35,[email],male,70000,2020-12-01,Philadelphia
7,Grace,28,[email],female,48000,2021-04-25,San Antonio
8,Henry,30,[email],male,60000,2023-06-14,San Diego
9,Ivy,40,[email],female,90000,2022-09-09,Dallas
10,Jack,33,[email],male,62000,2020-08-30,San Jose
11,Karen,29,[email],female,53000,2023-01-10,New York
12,Unknown,31,[email],male,60000,2022-04-15,Los Angeles
13,Mike,30,[email],male,95500,2021-02-28,Chicago
